Mehran Khodabandeh,0.0625
Arash Vahdat,0.0625
Mani Ranjbar,0.0625
William G Macready,0.0625
Guansong Lu,0.027777777777777776
Xiaolin Fang,0.027777777777777776
Jianwen Xie,0.027777777777777776
Lubor Ladicky,0.1111111111111111
Yihang Bo,0.25
Zi Jian Xu,0.0625
Zi Qiang Liu,0.0625
Song Chun Zhu,0.0625
Da-Wei Zhou 0001,0.25
Yuanhan Zhang,0.25
Yan Wang,0.25
Jingyi Ning,0.25
Han-Jia Ye,0.25
De-Chuan Zhan,0.25
Ziwei Liu 0002,0.25
Punarjay Chakravarty,0.1111111111111111
Adrian Popescu 0001,0.25
John Bromley,0.04
Ian Guyon,0.04
Yves LeCun,0.04
Eckhard Sackinger,0.04
Rajesh Shah,0.04
Yuezun Li,0.1111111111111111
Paolo Bestagini,0.02040816326530612
Marco Fontani,0.02040816326530612
Simone Milani,0.02040816326530612
Mauro Barni,0.02040816326530612
Alessandro Piva,0.02040816326530612
Marco Tagliasacchi,0.02040816326530612
Stefano Tubaro,0.02040816326530612
Christian Ledig,0.008264462809917356
Lucas Theis,0.008264462809917356
Ferenc Huszar,0.008264462809917356
Jose Caballero,0.008264462809917356
Andrew Cunningham,0.008264462809917356
Alejandro Acosta,0.008264462809917356
Andrew P. Aitken,0.008264462809917356
Alykhan Tejani,0.008264462809917356
Johannes Totz,0.008264462809917356
Zehan Wang,0.008264462809917356
Wenzhe Shi,0.008264462809917356
Hannan Lu,0.0625
Chao Dong 0005,0.0625
Kai Zhang 0008,0.1111111111111111
Lei Zhang 0006,0.1111111111111111
Honggang Chen,0.0625
Xiaohai He,0.0625
Chao Ren 0002,0.0625
Linbo Qing,0.0625
Qizhi Teng,0.0625
Daniel Barath,0.1111111111111111
Jiri Matas,0.1111111111111111
Levente Hajder,0.1111111111111111
Gilles Simon,0.1111111111111111
Antoine Fond,0.1111111111111111
Marie-Odile Berger,0.1111111111111111
Eric Brachmann,0.25
Carsten Rother,0.25
Hossam Isack,0.25
Yuri Boykov,0.25
Ondrej Chum,0.25
Daan de Geus,0.1111111111111111
Panagiotis Meletis,0.1111111111111111
Gijs Dubbelman,0.1111111111111111
Naiyu Gao,0.02040816326530612
Yanhu Shan,0.02040816326530612
Yupei Wang,0.02040816326530612
Xin Zhao,0.02040816326530612
Ming Yang,0.02040816326530612
Renjie Liao,0.02040816326530612
Hengshuang Zhao,0.02040816326530612
Rui Hu,0.02040816326530612
Min Bai,0.02040816326530612
Ersin Yumer,0.02040816326530612
Alexander Kirillov,0.0625
Jan Kotera,0.25
Filip ˇSroubek,0.25
Michal Jancosek,0.25
Meiguang Jin,1.0
Emily Denton,0.25
Ruben Villegas,0.04
Jimei Yang,0.04
Seunghoon Hong,0.04
Xunyu Lin,0.04
Milad Alemohammad,0.0625
Jasper R Stroud,0.0625
Bryan T Bosworth,0.0625
Mark A Foster,0.0625
Mohammad Babaeizadeh,0.04
Roy H Campbell,0.04
Emily L Denton,0.04
Yann Le- Cun,0.04
Axel Pinz,0.1111111111111111
Kensho Hara,0.1111111111111111
Hirokatsu Kataoka,0.1111111111111111
Yutaka Satoh,0.1111111111111111
Asim Kadav,0.04
Igor Durdanovic,0.04
Hanan Samet,0.04
Hans Peter Graf,0.04
Yuxin Zhang,0.02040816326530612
Huan Wang,0.02040816326530612
Yang Luo,0.02040816326530612
Lu Yu,0.02040816326530612
Haoji Hu,0.02040816326530612
Hangguan Shan,0.02040816326530612
Tony QS Quek,0.02040816326530612
Wenbo Bao,0.027777777777777776
Wei-Sheng Lai,0.027777777777777776
Chao Ma,0.027777777777777776
Xiaoyun Zhang,0.027777777777777776
Zhiyong Gao,0.027777777777777776
Ming-Hsuan Yang,0.027777777777777776
Daniel Scharstein,0.027777777777777776
J. P. Lewis 0001,0.027777777777777776
Stefan Roth 0001,0.027777777777777776
Richard Szeliski,0.027777777777777776
Philip H¨ausser,0.012345679012345678
Caner Hazirbas,0.012345679012345678
Vladimir Golkov,0.012345679012345678
Patrick van der Smagt,0.012345679012345678
William Donnelly,1.0
Wenzel Jakob,1.0
Anat Levin,0.25
Yair Weiss,0.25
Yangyan Li,0.0625
Ali Mollahosseini,0.1111111111111111
Behzad Hasani,0.1111111111111111
Sanjeev Arora,0.1111111111111111
Yingyu Liang,0.1111111111111111
Tengyu Ma,0.1111111111111111
Pooyan Balouchian,0.1111111111111111
Marjaneh Safaei,0.1111111111111111
Hassan Foroosh,0.1111111111111111
Ian J Goodfellow,0.1111111111111111
Nicolas Papernot,0.027777777777777776
Patrick McDaniel,0.027777777777777776
Somesh Jha,0.027777777777777776
Z Berkay Celik,0.027777777777777776
Ananthram Swami,0.027777777777777776
Xi Wu,0.04
Warren He,0.04
James Wei,0.04
Xinyun Chen,0.04
Nicholas Carlini,0.04
Dawn Song,0.04
Yashas Annadani,0.25
Soma Biswas,0.25
Richard H. Bartels,0.25
G. W. Stewart,0.25
Bernardino Romera-Paredes,0.25
Philip Torr,0.25
Xiaojun Chang,0.04
Yi Yang,0.04
Alexander Hauptmann,0.04
Eric P Xing,0.04
Yao-Liang Yu,0.04
Zhenfang Chen,0.0625
Lin Ma,0.0625
Wenhan Luo,0.0625
Kwan-Yee Ken-neth Wong,0.0625
Jeffrey Dalton,0.1111111111111111
James Allan,0.1111111111111111
Pranav Mirajkar,0.1111111111111111
Jianfeng Dong,0.1111111111111111
Xirong Li,0.1111111111111111
Mengqi Ji,0.04
Haitian Zheng,0.04
Lu Fang,0.04
Xinzhu Ma,0.04
Zhihui Wang,0.04
Haojie Li,0.04
Pengbo Zhang,0.04
Po-Han Huang,0.04
Kevin Matzen,0.04
Johannes Kopf,0.04
Narendra Ahuja,0.04
Jeff Pool,0.0625
John Tran,0.0625
William J Dally,0.0625
Cristian Bucilu ˇa,0.1111111111111111
Alexandru Niculescu- Mizil,0.1111111111111111
Dongdong Chen,0.04
Jing Liao,0.04
Nenghai Yu,0.04
Tian Qi Chen,0.25
Mark Schmidt,0.25
Junfeng Fan,0.25
Frederik Vercauteren,0.25
Qing Lu,0.04
Weiwen Jiang,0.04
Jingtong Hu,0.04
Zhenyu Wu,0.0625
Zhaowen Wang,0.0625
Jeong Joon Park,0.04
Peter Florence,0.04
Julian Straub,0.04
Richard Newcombe,0.04
Steven Lovegrove,0.04
Byong An,0.1111111111111111
Bruce Schachter,0.1111111111111111
Xing Zhang,0.027777777777777776
Yuhan Mei,0.027777777777777776
Na Ye,0.027777777777777776
Xia Ling Lin,0.027777777777777776
Genqing Bian,0.027777777777777776
Qingsen Yan,0.027777777777777776
Ghulam Mohiuddin,0.027777777777777776
Chen Ai,0.027777777777777776
Zhou Li,0.027777777777777776
Roeland De Geest,0.25
Yijun Cai,0.0625
Haoxin Li,0.0625
Jianfang Hu,0.0625
Wei-Shi Zheng 0001,0.0625
Jiechuan Jiang,0.1111111111111111
Chen Dun,0.1111111111111111
Zongqing Lu,0.1111111111111111
Dzmitry Bahdanau,0.1111111111111111
KyungHyun Cho,0.1111111111111111
Peter Battaglia,0.0625
Razvan Pascanu,0.0625
Matthew Lai,0.0625
Danilo Jimenez Rezende,0.0625
Jianpeng Cheng,0.1111111111111111
Li Dong,0.1111111111111111
Mirella Lapata,0.1111111111111111
Ignas Budvytis,0.1111111111111111
Sergi Caelles,0.027777777777777776
Kevis-Kokitsi Maninis,0.027777777777777776
Jordi Pont-Tuset,0.027777777777777776
Laura Leal-Taix ´e,0.027777777777777776
Anton Andriyenko,0.1111111111111111
Konrad Schindler,0.1111111111111111
S Avinash Ramakanth,0.25
R Venkatesh Babu,0.25
Fadel Adib,0.0625
Zach Kabelac,0.0625
Dina Katabi,0.0625
Robert C Miller,0.0625
Hongzi Mao,0.04
Zachary Kabelac,0.04
Ejaz Ahmed,0.1111111111111111
Michael Jones,0.1111111111111111
Tim K Marks,0.1111111111111111
Petr Beckmann,0.25
Andre Spizzichino,0.25
Peter Hedman,0.027777777777777776
Julien Philip,0.027777777777777776
True Price,0.027777777777777776
Jan-Michael Frahm,0.027777777777777776
George Drettakis,0.027777777777777776
Gabriel Brostow,0.027777777777777776
tunabrain,1.0
Kara-Ali Aliev,0.1111111111111111
Dmitry Ulyanov,0.1111111111111111
Victor Lempit-sky,0.1111111111111111
Dejan Azinovic,0.0625
Tzu-Mao Li,0.0625
Anton Kaplanyan,0.0625
Helmut Grabner,0.1111111111111111
Dima Damen,0.01
Hazel Doughty,0.01
Giovanni Maria Farinella,0.01
Antonino Furnari,0.01
Evangelos Kazakos,0.01
Davide Moltisanti,0.01
Jonathan Munro,0.01
Toby Perrett,0.01
Will Price,0.01
Michael Wray,0.01
Teesid Leelasawassuk,0.1111111111111111
Walterio W. Mayol-Cuevas,0.1111111111111111
Zequn Jie,0.04
Xiaojie Jin,0.04
Jiashi Feng,0.04
Xiaopeng Zhang,0.0625
Hongkai Xiong,0.0625
Zhaoyang Zeng,0.04
Bei Liu,0.04
Jianlong Fu,0.04
Hongyang Chao,0.04
Fanyi Xiao,0.25
Yong Jae Lee,0.25
Jonathan T. Barron,0.04
Ferran Marqués,0.04
